,,,,,,,,,,,,,,dip_dir,,,,,corr_dir
11427bae3a42e0e34fc32798846c3dde, Locality 2, 3186d74dda551160694ffb5712562953,708763.3642,4366653.949,39.424154,-114.574702, 11S,2957.790527,5,3, Foreset ,184,44,274,11.654, Will-glom, Sat Oct 22 17:16:48 2022,,270.1
11427bae3a42e0e34fc32798846c3dde, Locality 2, acb72641c126e4a258c089593c9a5213,709042.3736,4366697.221,39.424476,-114.57145, 11S,2882.104004,5,4, Foreset ,163,30,253,11.654, Will-glom, Sat Oct 22 16:50:44 2022,,73.9
11427bae3a42e0e34fc32798846c3dde, Locality 2, 10f9058d822b7124000bf24a354fe1e0,709336.4243,4366770.925,39.425068,-114.568014, 11S,2802.248291,5,8, Foreset ,159,45,249,11.654, Will-glom, Sat Oct 22 16:29:22 2022,,252.2
11427bae3a42e0e34fc32798846c3dde, Locality 2, 01cf749de2b453073222fbc3e850c51a,709355.4384,4366787.201,39.42521,-114.567788, 11S,2789.267578,10,12, Foreset ,151,32,241,11.654, Will-glom, Sat Oct 22 16:25:54 2022,,63.9
11427bae3a42e0e34fc32798846c3dde, Locality 2, 9c0c39c25b849b8c9f6edb153d084de9,709379.5059,4366795.224,39.425276,-114.567506, 11S,2779.206787,10,6, Foreset ,154,41,244,11.654, Will-qtz c, Sat Oct 22 16:22:40 2022,,248
11427bae3a42e0e34fc32798846c3dde, Locality 2, dc41022d0227cfc00ab08436e8d44560,709398.7876,4366804.524,39.425355,-114.567279, 11S,2772.820312,10,8, Foreset ,184,36,274,11.654, Will-qtz c, Sat Oct 22 15:57:02 2022,,91.3
11427bae3a42e0e34fc32798846c3dde, Locality 2, 4d2850e208055372b3b364e6b1c51e5d,709404.2757,4366810.668,39.425409,-114.567214, 11S,2782.415771,10,24, Foreset ,182,46,272,11.654, Eg-arkose sst, Sat Oct 22 15:56:33 2022,,268.4
11427bae3a42e0e34fc32798846c3dde, Locality 2, 5a4a00e0ab922c189a18ee22cf487ec7,709428.4551,4366811.6,39.425412,-114.566933, 11S,2763.99585,10,16, Foreset ,184,35,274,11.654, Eg-Slaty saltire, Sat Oct 22 15:53:50 2022,,91.5
11427bae3a42e0e34fc32798846c3dde, Locality 2, fb4fa4cf958f4d7ae99426261f8647ca,709429.2208,4366798.209,39.425291,-114.566928, 11S,2755.111572,5,4, Foreset ,144,26,234,11.654, Eg-Slaty saltire, Sat Oct 22 15:54:20 2022,,56.4
11427bae3a42e0e34fc32798846c3dde, Locality 2, 3b5f6f11e50617205d7d812974add9c5,709507.445,4366818.536,39.425455,-114.566014, 11S,2750.444092,5,6, Foreset ,191,38,281,11.654, Eg-Slaty saltire, Sat Oct 22 15:50:39 2022,,96.4
11427bae3a42e0e34fc32798846c3dde, Locality 2, ce2a067301b7c743a69e01e1d8df90b9,709520.9221,4366813.882,39.42541,-114.565859, 11S,2743.432373,5,6, Foreset ,187,47,277,11.654, Eg-Slaty saltire, Sat Oct 22 15:50:01 2022,,271.6
11427bae3a42e0e34fc32798846c3dde, Locality 2, 6f4d437ceb0a013503426f747899a565,709546.8502,4366846.857,39.4257,-114.565547, 11S,2745.989014,5,6, Foreset ,165,27,255,11.654, Eg-Slaty saltire, Sat Oct 22 15:48:47 2022,,75.4
11427bae3a42e0e34fc32798846c3dde, Locality 2, 9f8826d5e570881b75619ba1246ea2e8,709654.2721,4366936.254,39.426479,-114.564272, 11S,2766.042969,5,3, Foreset ,192,32,282,11.654, Eg-arkose sst, Sat Oct 22 15:42:18 2022,,98.6
11427bae3a42e0e34fc32798846c3dde, Locality 2, 78261085e77c874d99446ba2112fab34,709659.8237,4366938.969,39.426502,-114.564207, 11S,2764.270996,5,3, Foreset ,164,65,254,11.654, Eg-arkose sst, Sat Oct 22 15:41:47 2022,,257.2
11427bae3a42e0e34fc32798846c3dde, Locality 2, b21ef32dbdd22f53a7523b446441a0f1,709706.4037,4366937.15,39.426474,-114.563667, 11S,2752.558105,5,8, Foreset ,184,42,274,11.654, Eg-arkose sst, Sat Oct 22 15:38:15 2022,,270.4
11427bae3a42e0e34fc32798846c3dde, Locality 2, 483a9ff56ea81f145329a48a55b54d92,709707.6334,4366932.793,39.426435,-114.563654, 11S,2756.485352,5,6, Foreset ,183,42,273,11.654, Eg-arkose sst, Sat Oct 22 15:39:54 2022,,269.6
11427bae3a42e0e34fc32798846c3dde, Locality 2, 6725212101d985d81bb39359fcbfb262,709711.5075,4366937.735,39.426478,-114.563607, 11S,2756.347412,5,3, Foreset ,179,42,269,11.654, Eg-arkose sst, Sat Oct 22 15:39:37 2022,,266.7
11427bae3a42e0e34fc32798846c3dde, Locality 2, b2961a1310558f3de537058aaf89c821,709723.7025,4366934.028,39.426442,-114.563467, 11S,2747.411621,10,6, Foreset ,191,46,281,11.654, Eg-Slaty saltire, Sat Oct 22 15:37:20 2022,,274.5
11427bae3a42e0e34fc32798846c3dde, Locality 2, 35d71816ea2ca227c0cd0e72702f8a43,709762.2877,4366926.384,39.426364,-114.563022, 11S,2736.276611,5,6, Foreset ,187,49,277,11.654, Eg-Slaty saltire, Sat Oct 22 15:35:21 2022,,271.2
11427bae3a42e0e34fc32798846c3dde, Locality 2, 3054cb93ff9d4170520341b02d17f2f2,709817.5509,4366931.644,39.426398,-114.562378, 11S,2722.558594,5,3, Foreset ,180,47,270,11.654, Eg-Slaty saltire, Sat Oct 22 15:33:02 2022,,266.9
11427bae3a42e0e34fc32798846c3dde, Locality 2, f661c4d8f9d72d0ca86004904cfabda3,709826.6758,4366939.74,39.426468,-114.56227, 11S,2716.764648,5,8, Foreset ,176,48,266,11.654, Eg-Slaty saltire, Sat Oct 22 15:32:34 2022,,264.1
11427bae3a42e0e34fc32798846c3dde, Locality 2, f0e239e6993a6770df8934a6a4ca8e6a,709843.9796,4366954.057,39.426593,-114.562065, 11S,2714.01416,5,12, Foreset ,185,56,275,11.654, Eg-Slaty saltire, Sat Oct 22 15:31:56 2022,,268.7
11427bae3a42e0e34fc32798846c3dde, Locality 2, 9a83f6b4bbbb9ff3e75f2f00d759fba7,709863.1306,4366968.425,39.426718,-114.561838, 11S,2725.344727,5,3, Foreset ,178,38,268,11.654, Eg-arkose sst, Sat Oct 22 15:30:47 2022,,86.3
11427bae3a42e0e34fc32798846c3dde, Locality 2, cd1e649b3d164c9539ebaa3835bb7b90,709870.5915,4366966.49,39.426698,-114.561752, 11S,2728.338867,5,3, Foreset ,182,40,272,11.654, Eg-arkose sst, Sat Oct 22 15:30:17 2022,,269.2
11427bae3a42e0e34fc32798846c3dde, Locality 2, 57713d9db9004ee1ef8a2ba6b345e102,709886.1487,4366962.884,39.426662,-114.561572, 11S,2721.478516,10,12, Foreset ,183,39,273,11.654, Eg-arkose sst, Sat Oct 22 15:27:47 2022,,90.1
11427bae3a42e0e34fc32798846c3dde, Locality 2, 8c70f5defdffdbbb52e96f68746b6db1,709892.765,4366961.475,39.426648,-114.561496, 11S,2718.368408,5,6, Foreset ,186,38,276,11.654, Eg-arkose sst, Sat Oct 22 15:28:53 2022,,92.5
11427bae3a42e0e34fc32798846c3dde, Locality 2, d567a1a5f38f63ba966708c6c558c304,709914.2609,4366972.433,39.426741,-114.561243, 11S,2723.104248,5,6, Foreset ,184,42,274,11.654, Eg-arkose sst, Sat Oct 22 15:26:24 2022,,270.4
11427bae3a42e0e34fc32798846c3dde, Locality 2, 3f0b76764736c44a90d696e3e200058b,709936.5701,4366961.338,39.426636,-114.560988, 11S,2709.785156,5,4, Foreset ,166,43,256,11.654, Eg-arkose sst, Sat Oct 22 15:25:06 2022,,257.1
11427bae3a42e0e34fc32798846c3dde, Locality 2, 85ed2ea200867b1528811155eb22637e,709967.3025,4366957.844,39.426597,-114.560632, 11S,2696.418945,5,4, Foreset ,196,20,286,11.654, Eg-arkose sst, Sat Oct 22 15:22:47 2022,,105.4
11427bae3a42e0e34fc32798846c3dde, Locality 2, 95a01837a1b8b54cc174c5d1e973971e,710004.3606,4366948.205,39.426501,-114.560205, 11S,2693.152588,30,32, Foreset ,167,45,257,11.654, Eg-Slaty saltire, Sat Oct 22 15:10:24 2022,,257.9
11427bae3a42e0e34fc32798846c3dde, Locality 2, bedc9c455b2535e18bb16f7a4c549b23,710005.272,4366963.89,39.426642,-114.560189, 11S,2687.066895,5,6, Foreset ,161,50,251,11.654, Eg-Slaty saltire, Sat Oct 22 15:09:04 2022,,254.1
11427bae3a42e0e34fc32798846c3dde, Locality 2, 897c872293e26eddf5108fefe12e0641,710061.7215,4366968.793,39.426673,-114.559532, 11S,2683.687012,5,8, Foreset ,166,31,256,11.654, Jenny Lind, Sat Oct 22 15:07:29 2022,,76.5
11427bae3a42e0e34fc32798846c3dde, Locality 2, d93f87e8811188a19bdaac288ca0a451,710112.5458,4367075.584,39.427622,-114.558909, 11S,2710.82251,10,16, Foreset ,172,30,262,11.654, Jenny Lind, Sat Oct 22 14:57:36 2022,,81.8
11427bae3a42e0e34fc32798846c3dde, Locality 2, 0e98996c258c1655325e5ff2f58fd4fb,710121.5075,4367059.822,39.427478,-114.55881, 11S,2666.706543,30,12, Foreset ,175,32,265,11.654, Jenny Lind, Sat Oct 22 14:52:49 2022,,84.3
11427bae3a42e0e34fc32798846c3dde, Locality 2, e8e51369f919f8176ac78e2be7c67c27,710195.4359,4367010.941,39.427019,-114.557967, 11S,2668.072021,5,6, Foreset ,197,31,287,11.654, Jenny Lind, Sat Oct 22 14:35:08 2022,,103
11427bae3a42e0e34fc32798846c3dde, Locality 2, 4336517ff0911987bb9400703b080b64,710219.1925,4366978.145,39.426718,-114.557702, 11S,2610.987549,5,24, Foreset ,210,34,300,11.654, Cocomongo, Sat Oct 22 14:31:40 2022,,292.2
11427bae3a42e0e34fc32798846c3dde, Locality 2, 378b471f089aa962c3299004a0f39a2c,710243.8563,4366973.972,39.426675,-114.557417, 11S,2644.157715,5,8, Foreset ,203,47,293,11.654, Cocomongo, Sat Oct 22 14:30:01 2022,,282.2
11427bae3a42e0e34fc32798846c3dde, Locality 2, 5eab2f4e7862c974c6b01866ed3d2f28,710257.2746,4366949.644,39.426453,-114.557268, 11S,2651.202148,10,16, Foreset ,201,41,291,11.654, Cocomongo, Sat Oct 22 14:29:05 2022,,283
11427bae3a42e0e34fc32798846c3dde, Locality 2, 544ef53cf8d58cc2061006a5724ae94d,710329.3539,4366924.037,39.426204,-114.55644, 11S,2578.959473,50,6, Foreset ,200,17,290,11.654, Cocomongo, Sat Oct 22 14:16:05 2022,,110.2
11427bae3a42e0e34fc32798846c3dde, Locality 2, 99f7eb36ecd2284a294fd9236097fed2,710334.9144,4366894.715,39.425939,-114.556385, 11S,2585.179443,5,12, Foreset ,215,52,305,11.654, Cocomongo, Sat Oct 22 14:13:12 2022,,287.4
11427bae3a42e0e34fc32798846c3dde, Locality 2, c494a9d6b43b7b507fc3b1f1aa2f65dc,710364.526,4366848.41,39.425515,-114.556055, 11S,2559.17749,10,24, Foreset ,182,35,272,11.654, Cocomongo, Sat Oct 22 14:09:04 2022,,89.8
11427bae3a42e0e34fc32798846c3dde, Locality 2, bd5d01971263c0bb286597e38b2772da,710380.9727,4366871.416,39.425718,-114.555857, 11S,2611.351562,5,24, Foreset ,192,37,282,11.654, Cocomongo, Sat Oct 22 14:10:57 2022,,97.4
11427bae3a42e0e34fc32798846c3dde, Locality 2, af5307c024d87c55761a40169bf84ca0,710382.36,4366832.758,39.42537,-114.555853, 11S,2549.840088,5,12, Foreset ,179,36,269,11.654, Cocomongo, Sat Oct 22 14:08:12 2022,,87.3
11427bae3a42e0e34fc32798846c3dde, Locality 2, 730393b9cd7b87232bdc030a12f79880,710423.4853,4366772.763,39.42482,-114.555395, 11S,2516.122803,5,6, Foreset ,175,47,265,11.654, Salvi, Sat Oct 22 13:20:47 2022,,263.4
11427bae3a42e0e34fc32798846c3dde, Locality 2, 6171809df32dff21ff823391caeba9cb,710660.3158,4359222.289,39.356788,-114.555021, 11S,2903.431641,5,6, Foreset ,211,45,301,11.654, Will-qtz c, Mon Oct 31 16:16:53 2022,,288.3
11427bae3a42e0e34fc32798846c3dde, Locality 2, 8711fdd0302847356718e1d62022ec81,710535.8901,4366718.108,39.4243,-114.554107, 11S,2489.957764,5,4, Foreset ,166,67,256,11.654, Salvi, Sat Oct 22 13:04:37 2022,,258.2
11427bae3a42e0e34fc32798846c3dde, Locality 2, cc8d59f95a3979ce3a53f926ca37e084,710783.8041,4359273.886,39.357223,-114.553572, 11S,2823.184814,5,3, Foreset ,193,54,283,11.654, Will-qtz c, Mon Oct 31 15:52:31 2022,,273.8
f033cab836a09a11bc1c62cc78dd334e, Willie way, d855c2021e49ada5a2511a4036bcb00d,710889.3938,4361000.386,39.37274,-114.551805, 11S,2238.7,5,9.5, Paleocurrent,178,46,268,11.591, Salvi, Thu Jun 29 14:16:13 2023,,265.6
11427bae3a42e0e34fc32798846c3dde, Locality 2, 542d997503d1b060d42584306e356071,710837.6662,4366593.73,39.423107,-114.550644, 11S,2408.046387,5,12, Foreset ,184,46,274,11.654, Salvi, Sat Oct 22 12:28:11 2022,,269.7
f033cab836a09a11bc1c62cc78dd334e, Willie way, 9866a5cc17b05a451da9a9714104dc20,710997.8058,4361188.46,39.374407,-114.550488, 11S,2329.1,5,9.5, Paleocurrent,154,40,244,11.591, Salvi, Thu Jun 29 12:24:37 2023,,247.8
f033cab836a09a11bc1c62cc78dd334e, Willie way, c678b2f47271f867b11e6a38368bbc84,711000.315,4361164.831,39.374193,-114.550467, 11S,2309.7,10,19, Paleocurrent,216,25,306,11.591, Salvi, Thu Jun 29 13:10:34 2023,,120.9
f033cab836a09a11bc1c62cc78dd334e, Willie way, 2bbbac4c2212efe88c8b4538864cae6b,711001.4837,4361190.596,39.374425,-114.550445, 11S,2330.5,5,9.5, Paleocurrent,170,38,260,11.591, Salvi, Thu Jun 29 12:26:26 2023,,80
f033cab836a09a11bc1c62cc78dd334e, Willie way, 6edc7c2fa757282254de645b9ed63d93,711007.9991,4361178.184,39.374312,-114.550373, 11S,2329.5,5,9.5, Paleocurrent,173,41,263,11.591, Salvi, Thu Jun 29 12:29:06 2023,,262.3
f033cab836a09a11bc1c62cc78dd334e, Willie way, 9f8ad253e44095f747646b067574901c,711009.0092,4361178.026,39.37431,-114.550362, 11S,2321.4,5,9.5, Paleocurrent,183,44,273,11.591, Salvi, Thu Jun 29 12:31:33 2023,,269.3
f033cab836a09a11bc1c62cc78dd334e, Willie way, da1e40db10d39d75454211d9e41ef5e4,711013.653,4361165.748,39.374198,-114.550312, 11S,2338.6,10,19, Paleocurrent,166,39,256,11.591, Salvi, Thu Jun 29 12:50:13 2023,,76.9
f033cab836a09a11bc1c62cc78dd334e, Willie way, 009f266dbbcb991c777a866c1f4d2ccd,711013.653,4361165.748,39.374198,-114.550312, 11S,2338.6,10,19, Paleocurrent,168,38,258,11.591, Salvi, Thu Jun 29 12:50:01 2023,,78.4
f033cab836a09a11bc1c62cc78dd334e, Willie way, 9a988fed0c15f05969894817f8c3cabf,711013.653,4361165.748,39.374198,-114.550312, 11S,2338.6,10,19, Paleocurrent,175,39,265,11.591, Salvi, Thu Jun 29 12:48:42 2023,,83.9
f033cab836a09a11bc1c62cc78dd334e, Willie way, 3912729fe8888ea848b0042ab1a3e029,711013.653,4361165.748,39.374198,-114.550312, 11S,2338.6,10,19, Paleocurrent,169,40,259,11.591, Salvi, Thu Jun 29 12:48:31 2023,,259.2
f033cab836a09a11bc1c62cc78dd334e, Willie way, 4231a2df64d1aa8533ebef5fe7842c78,711013.653,4361165.748,39.374198,-114.550312, 11S,2338.6,10,19, Paleocurrent,176,50,266,11.591, Salvi, Thu Jun 29 12:47:23 2023,,263.9
f033cab836a09a11bc1c62cc78dd334e, Willie way, 82703b259f179557217dd1d5c46d8d76,711013.653,4361165.748,39.374198,-114.550312, 11S,2338.6,10,19, Paleocurrent,220,24,310,11.591, Salvi, Thu Jun 29 12:45:37 2023,,124.5
f033cab836a09a11bc1c62cc78dd334e, Willie way, d2814575acfab7f63badb3c006411062,711013.4713,4361188.33,39.374402,-114.550307, 11S,2308.1,10,19, Paleocurrent,164,48,254,11.591, Salvi, Thu Jun 29 13:02:53 2023,,255.9
